Actual Price,Predicted Price,Error
59.0,61.74,2.74
30.0,40.7,10.7
120.0,118.15,-1.85
79.0,62.47,-16.53
46.0,42.47,-3.53
21.0,23.18,2.18
65.0,65.1,0.1
53.0,58.75,5.75
50.0,57.0,7.0
60.0,53.82,-6.18
155.0,125.42,-29.58
25.0,24.95,-0.05
50.0,44.28,-5.72
99.0,68.88,-30.12
70.0,62.43,-7.57
23.0,38.89,15.89
65.0,50.58,-14.42
58.0,56.8,-1.2
53.0,56.4,3.4
40.0,40.58,0.58
55.0,72.42,17.42
30.0,32.91,2.91
55.0,74.4,19.4
139.0,126.53,-12.47
55.0,53.95,-1.05
32.0,44.72,12.72
80.0,76.48,-3.52
35.0,31.14,-3.86
155.0,94.57,-60.43
30.0,35.89,5.89
33.0,32.09,-0.91
30.0,30.17,0.17
28.0,27.86,-0.14
50.0,71.95,21.95
20.0,33.34,13.34
186.0,183.5,-2.5
34.0,41.45,7.45
36.0,43.3,7.3
50.0,49.84,-0.16
14.0,31.87,17.87
28.0,32.44,4.44
22.0,31.72,9.72
79.0,80.91,1.91
43.0,42.29,-0.71
35.0,40.65,5.65
40.0,36.49,-3.51
150.0,120.31,-29.69
80.0,69.7,-10.3
28.0,51.12,23.12
150.0,145.57,-4.43
40.0,52.76,12.76
78.0,72.69,-5.31
200.0,182.11,-17.89
140.0,159.02,19.02
45.0,40.4,-4.6
29.0,32.91,3.91
185.0,156.86,-28.14
55.0,74.54,19.54
25.0,21.23,-3.77
60.0,72.5,12.5
33.0,28.45,-4.55
75.0,66.5,-8.5
80.0,78.49,-1.51
49.0,49.53,0.53
73.0,41.69,-31.31
29.0,31.01,2.01
99.0,54.67,-44.33
19.0,29.85,10.85
118.0,80.16,-37.84
43.0,43.95,0.95
102.0,76.77,-25.23
30.0,32.82,2.82
89.0,88.57,-0.43
28.0,27.01,-0.99
50.0,52.99,2.99
75.0,86.6,11.6
30.0,35.97,5.97
30.0,61.67,31.67
67.0,71.66,4.66
125.0,85.86,-39.14
95.0,85.6,-9.4
60.0,55.35,-4.65
50.0,48.45,-1.55
39.0,41.34,2.34
48.0,46.32,-1.68
31.0,29.65,-1.35
35.0,18.97,-16.03
